E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Plugin_ThemCSDTvaoCTNTMMTB.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Plugin_ThemCSDTvaoCTNTMMTB.pdb
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Crm.Sdk.Proxy.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Client.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Portal.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.Deployment.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\AntiXssLibrary.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Crm.Sdk.Proxy.xml
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.xml
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.Deployment.xml
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\obj\Debug\Plugin_ThemCSDTvaoCTNTMMTB.csprojResolveAssemblyReference.cache
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\obj\Debug\Plugin_ThemCSDTvaoCTNTMMTB.dll
E:\PROJECTS\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\obj\Debug\Plugin_ThemCSDTvaoCTNTMMTB.pdb
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\obj\Debug\Plugin_ThemCSDTvaoCTNTMMTB.csprojResolveAssemblyReference.cache
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\obj\Debug\Plugin_ThemCSDTvaoCTNTMMTB.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\obj\Debug\Plugin_ThemCSDTvaoCTNTMMTB.pdb
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Plugin_ThemCSDTvaoCTNTMMTB.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Plugin_ThemCSDTvaoCTNTMMTB.pdb
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Crm.Sdk.Proxy.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Client.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Portal.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.Deployment.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\AntiXssLibrary.dll
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Crm.Sdk.Proxy.xml
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.xml
C:\Users\Mr Duy\Downloads\Compressed\MIA DUONG\PLUGIN-CUSTOM_WF\ALL Chinh sach\Plugin_ThemCSDTvaoCTNTMMTB\Plugin_ThemCSDTvaoCTNTMMTB\bin\Debug\Microsoft.Xrm.Sdk.Deployment.xml
